"species","decimalLongitude","decimalLatitude","issues","countryCode","occurrenceStatus","coordinateUncertaintyInMeters","institutionCode","gbifID","references","basisOfRecord","year","month","day","eventDate","geodeticDatum","datasetName","catalogNumber"
"Carex inops",-103.274101,38.8081,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573540498","https://botanydb.colorado.edu/collections/individual/index.php?occid=72696","PRESERVED_SPECIMEN",2000,5,21,"2000-05-21","WGS84",NA,"00475475"
"Carex inops",-103.585,39.13889,"cdc,ambinst","US","PRESENT",250,"COLO","2573542494","https://botanydb.colorado.edu/collections/individual/index.php?occid=72823","PRESERVED_SPECIMEN",2000,5,16,"2000-05-16","WGS84",NA,"00605121"
"Carex inops",-102.6125,39.47528,"cdc,ambinst","US","PRESENT",250,"COLO","2573478702","https://botanydb.colorado.edu/collections/individual/index.php?occid=72862","PRESERVED_SPECIMEN",2000,5,14,"2000-05-14","WGS84",NA,"00683904"
"Carex inops",-99.247451,49.651409,"cdround,gass84","CA","PRESENT",100,"WIN","1703283085","https://nansh.org/portal/collections/individual/index.php?occid=30441853","PRESERVED_SPECIMEN",2000,6,17,"2000-06-17","WGS84",NA,"65976"
"Carex inops",-104.271901,38.710975,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573541519","https://botanydb.colorado.edu/collections/individual/index.php?occid=72695","PRESERVED_SPECIMEN",2000,6,2,"2000-06-02","WGS84",NA,"00475467"
"Carex inops",-106.20735,40.87591,"cdc,ambinst","US","PRESENT",1000,"COLO","2573477727","https://botanydb.colorado.edu/collections/individual/index.php?occid=72983","PRESERVED_SPECIMEN",2000,6,8,"2000-06-08","WGS84",NA,"00868059"
"Carex inops",-96.527719,38.050217,"ambcol","US","PRESENT",918,"KU","176905853",NA,"PRESERVED_SPECIMEN",1999,4,19,"1999-04-19","WGS84","R. L. McGregor Herbarium Vascular Plants Collection","322535"
"Carex inops",-103.618592,40.114044,"cdc,cdround,ambinst","US","PRESENT",500,"COLO","2573542484","https://botanydb.colorado.edu/collections/individual/index.php?occid=72643","PRESERVED_SPECIMEN",1999,4,16,"1999-04-16","WGS84",NA,"00388579"
"Carex inops",-100.00582,41.658201,"ambcol","US","PRESENT",594,"KU","176905890",NA,"PRESERVED_SPECIMEN",1999,5,27,"1999-05-27","WGS84","R. L. McGregor Herbarium Vascular Plants Collection","329374"
"Carex inops",-95.802985,41.443123,"ambcol","US","PRESENT",244,"KU","176905796",NA,"PRESERVED_SPECIMEN",1999,5,7,"1999-05-07","WGS84","R. L. McGregor Herbarium Vascular Plants Collection","322548"
